dummy,pct_outliers,pct_normais,diferenca
id_consumidor,67899700.0,75844420.69197114,-7944720.691971138
id_posto,702273.9791073124,883401.7254774077,-181127.7463700953
id_revendedor,2333787.037037037,2445386.2412599153,-111599.20422287844
num_os,5071952012.583096,5072024461.955093,-72449.37199783325
pedido,30688617.12121212,30738317.03942609,-49699.918213967234
tp_pedido_Garantia,93.82716049382715,62.15651106358082,31.67064943024633
st_posto_Ativo,71.36752136752136,95.75584350811904,-24.38832214059768
st_posto_Em Processo de Descredenciamento,25.97340930674264,1.7408235102291365,24.2325857965135
barulho,29.58214624881291,10.513039391527034,19.069106857285878
esteticofuncional,18.89838556505223,1.6516242890438417,17.24676127600839
linha_LAVADORA AUTO,31.14909781576448,14.378338976223132,16.77075883954135
modelo_CENTRIFUGA,24.358974358974358,8.996652631377025,15.362321727597333
linha_CENTRÍFUGA,24.26400759734093,9.05899617306567,15.205011424275261
finalidade_GARANTIA,60.20892687559354,74.31541995568813,-14.106493080094587
pedido_fevereiro,23.741690408357073,10.062247628547587,13.679442779809486
motor,15.527065527065528,1.9201810840103202,13.606884443055208
problema,15.859449192782527,3.204458042796444,12.654991149986083
defeito_constatado_REPROCESSO - ESTÉTICO/FUNCIONAL,30.151946818613485,17.522371740152117,12.629575078461368
finalidade_REPROCESSO,28.205128205128204,16.78767707963668,11.417451125491525
nao_ligar,1.8518518518518516,12.525297090954432,-10.67344523910258
fazer,11.348528015194683,1.1567124811770462,10.191815534017637
fabric_agosto,19.8005698005698,9.697777692521653,10.102792108048147
ligar,11.016144349477683,0.9351531253297015,10.080991224147981
compra_marco,4.748338081671415,14.667037530812097,-9.918699449140682
roupa,10.3988603988604,0.4958709392773904,9.90298945958301
compra_outubro,15.527065527065528,5.647365745580802,9.879699781484724
modelo_LCA 12,12.203228869895536,2.6874862124859726,9.515742657409564
fechamento_maio,26.305792972459642,17.04184690344424,9.2639460690154
user_abertura_FABRICANTE,63.817663817663814,73.05320301934569,-9.235539201681874
user_abertura_POSTO,36.182336182336186,26.94679698065432,9.235539201681867
bater,11.20607787274454,2.0467864302088032,9.159291442535737
defeito_constatado_NÃO LIGA,6.98005698005698,16.006944111412704,-9.026887131355725
